ID,Target
TEST_2584,surprise
TEST_2585,anger
TEST_2586,joy
TEST_2587,neutral
TEST_2588,neutral
TEST_2589,joy
TEST_2590,neutral
TEST_2591,joy
TEST_2592,surprise
TEST_2593,neutral
TEST_2594,neutral
TEST_2595,neutral
TEST_2596,surprise
TEST_2597,surprise
TEST_2598,neutral
TEST_2599,neutral
TEST_2600,neutral
TEST_2601,neutral
TEST_2602,neutral
TEST_2603,neutral
TEST_2604,neutral
TEST_2605,neutral
TEST_2606,neutral
TEST_2607,neutral
TEST_2608,sadness
TEST_2609,neutral
